623.15,757.79,46.5
673.2,691.79,47.4
710.05,618.31,48.4
745.14,523.93,49.3
792.88,414.48,50.2
942.81,319.88,51.2
1057.1,234.63,52.1
1132.89,149.05,53
1193.72,89.21,53.9
1236.4,30.14,54.9
1259.28,6.05,55.8
1269.18,3.96,56.7
1272.04,0,57.7
1260.05,0,58.6
1237.17,0,59.5
1212.2,0,60.5
1176.34,0,61.4
1142.57,0,62.3
1106.6,0,63.2
1072.83,0,64.2
1039.06,0,65.1
1020.58,0,66
1006.17,0,67
987.58,0,67.9
977.13,0,68.8
969.21,0,69.8
968.11,0,70.7
968.88,0,71.6
967.78,0,72.5
975.15,0,73.5
978.67,0,74.4
990.88,0,75.3
999.13,0,76.3
1005.4,0,77.2
1012,0,78.1
1012,0,79.1
1021.13,0,80
1022.67,0,80.9
1026.96,0,81.8
1028.61,0,82.8
1032.13,0,83.7
1033.56,0,84.6
1028.94,0,85.6
1023.33,0,86.5
1011.67,0,87.4
1009.8,0,88.4
1003.09,0,89.3
1003.75,0,90.2
1002.1,0,91.1
993.41,0,92.1
990,9.13,93
978.01,32.01,93.9
952.82,128.04,94.9
924.77,236.39,95.8
879.12,330.66,96.7
828.41,439.01,97.7
765.16,489.17,98.6
685.52,532.62,99.5
592.02,574.53,100.4
498.3,606.76,1
392.26,672.1,1.9
280.28,758.34,2.9
190.41,834.13,3.8
139.59,899.14,4.8
73.7,964.59,5.8
28.71,1018.16,6.7
4.51,1048.3,7.7
0,1078.66,8.6
0,1097.25,9.6
0,1104.29,10.6
0,1102.42,11.5
0,1086.25,12.5
0,1070.19,13.4
0,1047.31,14.4
0,1024.21,15.4
0,1003.09,16.3
0,975.48,17.3
0,954.8,18.2
0,934.34,19.2
0,923.67,20.2
0,915.09,21.1
0,906.62,22.1
0,913.11,23
0,914.76,24
0,913.99,25
0,920.37,25.9
0,926.97,26.9
0,938.3,27.8
0,949.96,28.8
0,966.46,29.8
0,981.09,30.7
0,992.75,31.7
0,1004.85,32.6
0,1013.21,33.6
0,1009.91,34.6
0,1004.63,35.5
0,1003.2,36.5
0,995.06,37.4
0,963.16,38.4
0,939.51,39.4
0,921.69,40.3
4.07,902.66,41.3
18.59,885.06,42.2
64.46,861.19,43.2
306.13,832.37,44.2
486.53,797.94,45.1
647.24,741.51,46.1
742.72,670.12,47
792,584.1,48
837.32,479.16,49
896.5,352.88,49.9
994.73,251.13,50.9
1110.45,166.98,51.8
1156.87,102.85,52.8
1196.25,48.62,53.8
1217.04,11,54.7
1225.07,3.96,55.7
1211.76,3.96,56.6
1200.21,3.96,57.6
1166.33,3.96,58.6
1129.92,3.96,59.5
1088.78,0,60.5
1043.24,0,61.4
1002.76,0,62.4
959.64,0,63.4
924.77,0,64.3
895.73,0,65.3
879.56,0,66.2
863.39,0,67.2
853.82,0,68.2
848.21,0,69.1
848.98,0,70.1
854.37,0,71
863.83,0,72
876.15,0,73
883.63,0,73.9
897.49,0,74.9
907.17,0,75.8
928.18,0,76.8
942.48,0,77.8
959.42,0,78.7
974.71,0,79.7
987.47,0,80.6
998.47,0,81.6
1011.45,0,82.6
1017.72,0,83.5
1025.64,0,84.5
1026.96,0,85.4
1024.54,0,86.4
1015.52,0,87.4
1014.75,0,88.3
1017.83,0,89.3
1005.18,0,90.2
996.82,0,91.2
983.29,0,92.2
967.78,0,93.1
954.36,0,94.1
933.9,13.64,95
906.84,50.27,96
876.37,174.13,97
834.9,269.39,97.9
774.62,372.35,98.9
710.05,479.38,99.8
629.31,567.05,100.8
540.76,649.22,1
439.01,719.4,1.9
333.63,752.84,2.9
240.46,808.06,3.8
177.54,880.66,4.8
107.58,944.24,5.7
47.19,987.25,6.7
12.65,1021.02,7.6
6.27,1056.22,8.6
6.27,1077.45,9.5
4.18,1084.82,10.5
4.18,1094.5,11.4
0,1088.34,12.4
0,1072.39,13.3
0,1052.92,14.3
0,1033.56,15.2
0,1017.94,16.2
0,998.91,17.1
0,977.9,18.1
0,966.13,19
0,959.2,20
0,950.95,20.9
0,949.96,21.9
0,949.08,22.8
0,945.67,23.8
0,947.1,24.7
0,943.69,25.7
0,946.33,26.6
0,950.29,27.6
0,947.98,28.5
0,947.98,29.5
0,945.45,30.4
0,953.04,31.4
0,957.88,32.3
0,963.38,33.3
0,967.12,34.2
0,969.21,35.2
0,970.53,36.1
0,969.1,37.1
0,951.83,38
0,939.18,39
0,924.77,39.9
0,907.17,40.9
0,895.07,41.8
6.16,874.28,42.8
28.93,852.39,43.7
135.85,830.28,44.7
366.3,795.63,45.6
509.19,754.05,46.6
657.58,697.73,47.5
741.62,622.05,48.5
801.46,535.48,49.4
847.66,421.85,50.4
897.05,309.1,51.3
999.46,221.1,52.3
1113.75,148.06,53.2
1167.76,92.07,54.2
1217.04,42.9,55.1
1246.41,15.95,56.1
1260.71,3.96,57
1260.16,0,58
1246.3,0,58.9
1213.74,0,59.9
1177.44,0,60.8
1130.8,0,61.8
1084.93,0,62.7
1038.84,0,63.7
995.39,0,64.6
957.11,0,65.6
924.22,0,66.5
899.69,0,67.5
877.69,0,68.4
866.58,0,69.4
861.63,0,70.3
860.75,0,71.3
870.98,0,72.2
879.01,0,73.2
900.35,0,74.1
919.6,0,75.1
945.23,0,76
970.97,0,77
987.69,0,77.9
1002.1,0,78.9
1012.55,0,79.8
1025.42,0,80.8
1029.82,0,81.7
1028.83,0,82.7
1027.4,0,83.6
1020.36,0,84.6
1015.41,0,85.5
1000.78,0,86.5
996.27,0,87.4
988.46,0,88.4
977.68,0,89.3
968.99,0,90.3
959.86,0,91.2
950.4,0,92.2
938.74,0,93.1
924.44,0,94.1
905.41,0,95
877.58,20.57,96
847.44,88.22,96.9
807.95,186.12,97.9
759.77,267.85,98.8
697.62,388.96,99.8
631.07,487.19,100.7
552.64,576.29,0.9
472.56,653.4,1.9
380.38,742.94,2.8
276.98,803.55,3.8
206.58,871.64,4.7
145.42,935.11,5.6
72.82,998.03,6.6
30.47,1040.49,7.5
6.27,1074.04,8.5
4.18,1094.5,9.4
4.18,1113.2,10.3
0,1115.62,11.3
0,1110.01,12.2
0,1101.87,13.2
0,1084.71,14.1
0,1060.07,15
0,1028.72,16
0,993.63,16.9
0,972.62,17.9
0,944.02,18.8
0,923.12,19.7
0,901.78,20.7
0,887.37,21.6
0,875.38,22.6
0,866.91,23.5
0,868.23,24.4
0,874.28,25.4
0,877.58,26.3
0,887.7,27.3
0,891.77,28.2
0,903.43,29.1
0,916.52,30.1
0,930.38,31
0,946.22,32
0,960.3,32.9
0,970.97,33.8
0,971.08,34.8
0,980.87,35.7
0,982.52,36.7
0,977.13,37.6
0,966.13,38.5
0,955.13,39.5
0,939.73,40.4
0,920.81,41.4
8.25,905.19,42.3
26.84,874.94,43.2
81.84,854.37,44.2
287.43,827.09,45.1
422.07,793.43,46.1
559.13,748.33,47
653.62,683.98,47.9
712.91,610.28,48.9
747.67,512.6,49.8
779.68,409.64,50.8
862.62,294.58,51.7
984.83,221.21,52.6
1097.69,152.46,53.6
1177.99,94.6,54.5
1241.24,48.29,55.5
1282.93,15.95,56.4
1302.73,3.96,57.3
1312.08,0,58.3
1299.87,0,59.2
1277.76,0,60.2
1246.19,0,61.1
1205.93,0,62
1157.2,0,63
1110.89,0,63.9
1070.3,0,64.9
1036.75,0,65.8
1005.51,0,66.7
980.32,0,67.7
965.91,0,68.6
956.56,0,69.6
951.17,0,70.5
958.98,0,71.4
964.26,0,72.4
978.45,0,73.3
993.41,0,74.3
1006.72,0,75.2
1018.27,0,76.1
1034.22,0,77.1
1043.13,0,78
1047.2,0,79
1048.85,0,79.9
1050.72,0,80.8
1050.72,0,81.8
1049.95,0,82.7
1043.9,0,83.7
1031.14,0,84.6
1023.55,0,85.5
1011.23,0,86.5
1004.85,0,87.4
997.92,0,88.4
998.47,0,89.3
994.51,0,90.2
985.6,0,91.2
980.32,0,92.1
970.53,0,93.1
951.5,0,94
928.07,25.08,94.9
897.93,95.37,95.9
879.56,181.61,96.8
812.35,264.55,97.8
753.39,372.9,98.7
676.39,454.96,99.6
585.97,536.14,100.6
487.3,612.92,0.9
393.58,704.22,1.8
279.62,794.97,2.7
196.68,844.47,3.6
143.66,887.48,4.6
77.99,937.97,5.5
31.02,987.8,6.4
24.75,1015.08,7.3
0,1042.14,8.2
0,1062.71,9.1
0,1072.06,10
0,1074.92,10.9
0,1068.98,11.8
0,1056.55,12.7
0,1036.64,13.7
0,1017.28,14.6
0,995.17,15.5
0,973.72,16.4
0,956.89,17.3
0,940.28,18.2
0,926.2,19.1
0,914.54,20
0,909.81,20.9
0,904.75,21.8
0,905.85,22.8
0,907.83,23.7
0,908.6,24.6
0,912.01,25.5
0,920.59,26.4
0,927.3,27.3
0,934.45,28.2
0,945.67,29.1
0,957.11,30
0,965.69,30.9
0,975.81,31.9
0,986.26,32.8
0,983.29,33.7
0,981.86,34.6
0,986.59,35.5
0,983.95,36.4
0,981.09,37.3
0,976.47,38.2
0,972.29,39.1
0,965.47,40
0,957.22,41
0,945.89,41.9
0,935.44,42.8
8.25,922.35,43.7
43.45,904.75,44.6
169.51,887.15,45.5
293.48,862.07,46.4
412.5,831.16,47.3
527.01,785.07,48.2
607.75,727.65,49.1
657.14,656.48,50.1
687.83,569.03,51
729.74,471.68,51.9
795.41,353.32,52.8
893.75,258.17,53.7
994.62,177.65,54.6
1054.46,124.85,55.5
1101.54,73.37,56.4
1144.33,32.56,57.3
1165.67,15.95,58.2
1176.89,11,59.2
1170.95,11,60.1
1154.12,3.96,61
1133.33,0,61.9
1097.58,0,62.8
1062.05,0,63.7
1026.08,0,64.6
990.77,0,65.5
966.02,0,66.4
946,0,67.3
934.78,0,68.3
932.14,0,69.2
929.72,0,70.1
938.08,0,71
949.08,0,71.9
961.62,0,72.8
974.6,0,73.7
998.36,0,74.6
1016.18,0,75.5
1022.34,0,76.4
1035.65,0,77.4
1047.09,0,78.3
1058.2,0,79.2
1063.15,0,80.1
1063.48,0,81
1063.48,0,81.9
1063.81,0,82.8
1060.07,0,83.7
1061.94,0,84.6
1045.55,0,85.5
1032.9,0,86.5
1022.78,0,87.4
1016.84,0,88.3
1009.47,0,89.2
999.13,0,90.1
992.75,0,91
983.95,0,91.9
972.07,0,92.8
953.59,0,93.7
928.29,18.26,94.6
895.95,73.81,95.6
852.72,187.88,96.5
806.85,261.91,97.4
748.77,358.05,98.3
678.37,448.47,99.2
601.04,536.36,100.1
509.96,636.68,1
426.03,729.85,1.9
327.58,772.53,2.9
237.93,817.63,3.8
171.82,868.56,4.8
119.24,909.7,5.7
51.15,943.36,6.7
19.8,975.26,7.6
0,1002.43,8.6
0,1024.65,9.5
0,1036.75,10.5
0,1044.12,11.4
0,1046.43,12.4
0,1042.25,13.3
0,1025.09,14.3
0,1006.39,15.2
0,987.47,16.2
0,970.2,17.1
0,957.66,18.1
0,942.92,19
0,935,20
0,933.9,20.9
0,932.69,21.9
0,931.48,22.8
0,935.77,23.8
0,939.73,24.7
0,944.13,25.7
0,950.95,26.6
0,957.22,27.6
0,959.86,28.5
0,965.03,29.5
0,969.43,30.4
0,967.12,31.4
0,975.37,32.3
0,971.52,33.3
0,967.67,34.2
0,965.91,35.2
0,960.96,36.1
0,952.93,37.1
0,943.91,38
0,926.2,39
0,912.56,39.9
0,900.02,40.9
8.25,880,41.8
24.75,864.6,42.8
87.78,847.66,43.7
297.55,827.97,44.7
426.25,794.2,45.6
553.96,748.11,46.6
633.16,693.77,47.5
675.4,627.11,48.5
713.79,544.28,49.4
747.89,457.93,50.4
805.97,336.05,51.3
911.68,244.2,52.3
1022.01,162.36,53.2
1097.25,113.3,54.2
1159.84,68.86,55.1
1203.84,32.89,56.1
1228.59,15.95,57
1240.8,11,58
1239.7,3.96,58.9
1225.29,0,59.9
1196.58,0,60.8
1159.84,0,61.8
1124.53,0,62.7
1086.91,0,63.7
1053.8,0,64.6
1026.74,0,65.6
1004.3,0,66.5
983.73,0,67.5
974.16,0,68.4
968.99,0,69.4
965.91,0,70.3
969.32,0,71.3
979,0,72.2
995.28,0,73.2
1011.45,0,74.1
1023.44,0,75.1
1042.8,0,76
1053.47,0,77
1060.18,0,77.9
1067.22,0,78.9
1069.75,0,79.8
1068.21,0,80.8
1067.88,0,81.7
1061.06,0,82.7
1053.03,0,83.6
1042.91,0,84.6
1033.34,0,85.5
1013.21,0,86.5
1002.1,0,87.4
986.15,0,88.4
983.62,0,89.3
980.43,0,90.3
978.45,0,91.2
978.23,0,92.2
973.5,0,93.1
963.71,0,94.1
946.88,0,95
926.09,27.39,96
898.15,120.89,96.9
861.41,233.31,97.9
811.47,320.76,98.8
753.5,425.48,99.8
683.32,529.87,100.7
603.24,650.98,0.9
507.21,699.27,1.8
409.53,716.1,2.7
303.82,759.33,3.6
218.35,802.56,4.5
161.04,850.63,5.4
97.57,896.83,6.3
39.93,930.49,7.2
10.89,967.45,8.1
4.51,992.53,9
0,1011.34,9.9
0,1023.33,10.8
0,1033.01,11.7
0,1036.42,12.6
0,1031.14,13.5
0,1018.93,14.4
0,1003.97,15.3
0,995.28,16.2
0,974.05,17.1
0,951.94,18
0,935.66,18.9
0,921.58,19.8
0,913.99,20.7
0,904.31,21.6
0,901.01,22.5
0,895.62,23.4
0,896.72,24.3
0,902.11,25.2
0,900.24,26.1
0,912.45,27
0,915.75,27.9
33.33,925.98,28.8
30.8,935.55,29.7
12.98,942.92,30.6
0,955.46,31.5
0,956.67,32.4
0,965.91,33.3
0,975.15,34.2
0,982.63,35.1
0,973.94,36
0,969.21,36.9
4.07,959.09,37.8
6.16,947.98,38.7
12.32,928.18,39.6
24.75,915.42,40.5
49.61,898.92,41.4
176.99,878.57,42.3
346.06,855.8,43.2
469.59,827.64,44.1
575.96,777.92,45
627.66,718.19,45.9
652.96,648.89,46.8
680.57,567.27,47.7
742.61,474.43,48.6
853.27,357.94,49.5
969.43,257.95,50.4
1050.39,183.15,51.3
1121.78,127.05,52.2
1172.6,82.28,53.1
1210.33,35.86,54
1228.7,16.39,54.9
1240.47,13.86,55.8
1243.44,4.95,56.7
1231.23,0,57.6
1208.57,0,58.5
1181.62,0,59.4
1145.32,0,60.3
1109.57,0,61.2
1078.22,0,62.1
1048.96,0,63
1015.85,0,63.9
995.28,0,64.8
979.22,0,65.7
973.72,0,66.6
964.37,0,67.5
968.22,0,68.4
969.54,0,69.3
971.3,0,70.2
975.48,0,71.1
983.51,0,72
987.58,0,72.9
997.81,0,73.8
1004.3,0,74.7
1010.68,0,75.6
1008.7,0,76.5
1009.03,0,77.4
1010.02,0,78.3
985.16,0,79.2
985.05,0,80.1
974.6,0,81
968,0,81.9
965.47,0,82.8
968.88,0,83.7
976.25,0,84.6
984.83,0,85.5
984.5,0,86.4
983.95,0,87.3
984.61,0,88.2
979,4.51,89.1
966.79,20.57,90
947.65,78.65,90.9
924.22,186.78,91.8
892.1,260.59,92.7
850.19,352.88,93.6
803.44,441.54,94.5
742.5,493.9,95.4
667.15,556.6,96.3
576.62,572.66,97.2
485.32,606.76,1
385,660.88,1.9
279.18,733.81,2.9
201.52,797.17,3.8
146.63,861.52,4.8
89.1,919.49,5.8
33.33,958.76,6.7
4.51,998.91,7.7
0,1029.05,8.6
0,1047.31,9.6
0,1058.97,10.6
0,1063.7,11.5
0,1054.79,12.5
0,1051.27,13.4
0,1037.74,14.4
0,1021.79,15.4
0,1003.42,16.3
0,985.49,17.3
0,965.91,18.2
0,953.15,19.2
0,938.19,20.2
0,932.03,21.1
0,930.49,22.1
0,932.03,23
0,928.73,24
0,933.13,25
0,934.78,25.9
0,939.29,26.9
0,943.8,27.8
0,953.15,28.8
0,962.83,29.8
0,974.71,30.7
0,990.33,31.7
0,1003.09,32.6
0,1012,33.6
0,1015.3,34.6
0,1019.04,35.5
0,1010.02,36.5
0,1001.44,37.4
0,981.2,38.4
0,962.39,39.4
0,944.79,40.3
8.25,918.61,41.3
26.84,903.43,42.2
92.18,883.96,43.2
299.2,861.3,44.2
431.86,834.24,45.1
563.53,788.7,46.1
643.61,730.51,47
683.98,664.62,48
718.19,582.34,49
751.63,480.37,49.9
809.93,377.08,50.9
902.77,267.63,51.8
984.61,184.8,52.8
1034.44,128.59,53.8
1087.79,81.95,54.7
1122.66,40.92,55.7
1141.8,18.48,56.6
1157.64,8.91,57.6
1159.07,8.91,58.6
1146.97,3.96,59.5
1133.77,3.96,60.5
1111,0,61.4
1086.47,0,62.4
1061.61,0,63.4
1037.08,0,64.3
1014.64,0,65.3
998.91,0,66.2
980.65,0,67.2
967.78,0,68.2
967.45,0,69.1
962.94,0,70.1
962.94,0,71
971.85,0,72
980.76,0,73
989.67,0,73.9
995.83,0,74.9
1004.19,0,75.8
1008.37,0,76.8
1011.89,0,77.8
1012.88,0,78.7
1016.29,0,79.7
1020.47,0,80.6
1026.85,0,81.6
1023.44,0,82.6
1026.63,0,83.5
1022.78,0,84.5
1017.94,0,85.4
1013.32,0,86.4
1009.69,0,87.4
1002.87,0,88.3
999.35,0,89.3
1001.88,0,90.2
995.61,0,91.2
993.19,0,92.2
983.4,4.51,93.1
969.32,15.95,94.1
946.22,64.35,95
924.88,182.38,96
885.72,258.17,97
842.49,345.95,97.9
787.27,439.01,98.9
715,502.81,99.8
629.09,579.37,100.8
535.48,614.35,1
435.38,639.1,1.9
331.98,700.04,2.9
239.47,773.08,3.9
169.84,840.62,4.9
115.39,900.24,5.8
48.84,954.14,6.8
15.29,998.47,7.8
4.51,1033.78,8.7
0,1061.06,9.7
0,1072.5,10.7
0,1079.87,11.6
0,1073.27,12.6
0,1059.41,13.6
0,1038.95,14.6
0,1020.91,15.5
0,998.58,16.5
0,982.85,17.5
0,967.78,18.4
0,952.49,19.4
0,942.04,20.4
0,938.19,21.3
0,934.78,22.3
0,931.04,23.3
0,936.65,24.3
0,935.77,25.2
0,937.64,26.2
0,950.84,27.2
0,950.07,28.1
0,957,29.1
0,966.13,30.1
0,980.43,31
0,991.1,32
0,1001.99,33
0,1014.97,34
0,1019.04,34.9
0,1020.36,35.9
0,1013.43,36.9
0,1002.54,37.8
0,983.29,38.8
0,961.07,39.8
0,938.63,40.7
14.41,915.64,41.7
43.45,888.8,42.7
223.08,867.46,43.7
420.2,834.57,44.6
563.09,791.56,45.6
678.92,724.79,46.6
731.83,656.15,47.5
773.63,568.15,48.5
807.18,467.61,49.5
868.67,347.6,50.4
970.09,232.76,51.4
1040.82,149.93,52.4
1089.99,99.44,53.4
1140.48,52.36,54.3
1169.08,12.43,55.3
1182.72,9.9,56.3
1185.47,4.95,57.2
1180.08,0,58.2
1159.62,0,59.2
1128.6,0,60.1
1095.49,0,61.1
1060.4,0,62.1
1025.75,0,63.1
995.83,0,64
965.91,0,65
944.35,0,66
928.84,0,66.9
915.2,0,67.9
903.87,0,68.9
903.32,0,69.8
906.73,0,70.8
917.18,0,71.8
934.34,0,72.8
949.41,0,73.7
964.15,0,74.7
983.84,0,75.7
1000.89,0,76.6
1009.25,0,77.6
1017.28,0,78.6
1023.33,0,79.5
1022.89,0,80.5
1024.76,0,81.5
1025.64,0,82.5
1015.74,0,83.4
1012.55,0,84.4
1007.38,0,85.4
994.51,0,86.3
988.02,0,87.3
986.92,0,88.3
974.38,0,89.2
969.87,0,90.2
965.14,0,91.2
953.92,0,92.2
948.86,6.82,93.1
936.87,22.88,94.1
920.15,66.66,95.1
890.12,177.87,96
855.58,253.66,97
810.04,345.73,98
761.75,439.01,98.9
701.58,514.69,99.9
622.6,598.18,100.9
539.77,626.56,1
462.99,650.98,2
366.63,708.07,2.9
279.84,769.01,3.9
215.38,836.33,4.9
152.13,886.6,5.9
95.15,933.24,6.9
41.8,975.04,7.8
12.98,1010.35,8.8
0,1033.23,9.8
0,1052.26,10.8
0,1066.45,11.8
0,1061.94,12.7
0,1057.87,13.7
0,1039.61,14.7
0,1028.94,15.7
0,1013.32,16.7
0,993.52,17.6
0,985.93,18.6
0,968.66,19.6
0,951.61,20.6
0,943.47,21.6
0,933.46,22.5
0,935.22,23.5
0,929.28,24.5
0,933.9,25.5
0,930.93,26.5
0,937.53,27.4
0,944.57,28.4
0,951.61,29.4
0,954.36,30.4
0,966.57,31.4
0,972.4,32.3
0,977.46,33.3
0,987.69,34.3
0,995.17,35.3
0,996.16,36.3
0,996.05,37.2
0,991.43,38.2
0,980.65,39.2
0,968.55,40.2
0,948.53,41.2
6.16,930.49,42.1
22.77,910.14,43.1
64.46,890.12,44.1
277.09,867.79,45.1
435.71,833.91,46.1
561.99,789.69,47
653.95,733.7,48
699.05,662.86,49
735.46,581.9,50
767.03,484.33,51
829.62,360.03,51.9
929.28,256.63,52.9
1000.78,191.62,53.9
1062.05,124.3,54.9
1121.45,72.82,55.9
1161.27,33.88,56.8
1190.86,12.43,57.8
1209.45,9.9,58.8
1217.92,4.95,59.8
1213.3,0,60.8
1201.64,0,61.7
1177.77,0,62.7
1144.77,0,63.7
1111.44,0,64.7
1087.02,0,65.7
1060.4,0,66.6
1035.87,0,67.6
1017.61,0,68.6
1003.64,0,69.6
998.47,0,70.6
997.48,0,71.5
1000.89,0,72.5
1013.54,0,73.5
1023.44,0,74.5
1031.36,0,75.5
1039.61,0,76.4
1045.77,0,77.4
1049.62,0,78.4
1053.25,0,79.4
1050.61,0,80.4
1052.26,0,81.3
1047.75,0,82.3
1043.79,0,83.3
1032.57,0,84.3
1025.64,0,85.3
1006.72,0,86.2
994.18,0,87.2
991.1,0,88.2
982.41,0,89.2
977.9,0,90.2
978.23,0,91.1
978.12,0,92.1
975.48,0,93.1
970.31,13.64,94.1
962.5,47.96,95.1
946,189.97,96
920.26,297.11,97
883.74,384.01,98
839.85,482.35,99
784.63,536.36,100
716.54,584.54,100.9
621.61,630.19,0.9
518.32,656.48,1.8
404.8,716.32,2.7
287.32,778.14,3.6
190.3,828.63,4.6
129.36,884.95,5.5
89.32,932.91,6.4
40.26,971.41,7.3
13.53,1001.22,8.2
6.71,1023.66,9.1
4.51,1041.81,10
4.51,1053.36,10.9
0,1055.89,11.8
0,1041.81,12.7
0,1030.92,13.7
0,1019.59,14.6
0,1006.61,15.5
0,990.99,16.4
0,977.46,17.3
0,964.26,18.2
0,953.37,19.1
0,944.79,20
0,934.23,20.9
0,930.38,21.8
0,926.53,22.8
0,924.99,23.7
0,921.58,24.6
0,931.59,25.5
0,932.47,26.4
0,936.76,27.3
0,938.52,28.2
0,947.98,29.1
0,963.27,30
0,972.73,30.9
0,987.8,31.9
0,1001.99,32.8
0,1016.07,33.7
0,1029.38,34.6
0,1033.67,35.5
0,1033.89,36.4
0,1034.22,37.3
0,1023.99,38.2
0,1009.25,39.1
0,991.54,40
4.07,965.47,41
16.5,941.93,41.9
45.54,918.83,42.8
205.15,890.56,43.7
371.8,859.65,44.6
493.02,823.35,45.5
606.43,780.23,46.4
659.78,707.41,47.3
689.7,640.2,48.2
705.43,561.99,49.1
719.51,466.18,50.1
783.53,362.23,51
877.47,257.62,51.9
961.29,179.19,52.8
1025.75,128.37,53.7
1085.26,85.03,54.6
1134.43,46.31,55.5
1164.24,16.39,56.4
1183.49,13.86,57.3
1194.27,8.91,58.2
1187.89,3.96,59.2
1166.44,0,60.1
1137.07,0,61
1105.72,0,61.9
1072.83,0,62.8
1045.44,0,63.7
1018.82,0,64.6
996.6,0,65.5
978.45,0,66.4
966.46,0,67.3
957,0,68.3
965.47,0,69.2
971.96,0,70.1
984.94,0,71
994.95,0,71.9
1013.87,0,72.8
1035.76,0,73.7
1052.81,0,74.6
1069.97,0,75.5
1083.39,0,76.4
1095.16,0,77.4
1104.29,0,78.3
1105.06,0,79.2
1105.72,0,80.1
1110.45,0,81
